K,群组名称,天数,期望风险
7,群组7,70,15.51519276452688
7,群组7,71,14.620901791243282
7,群组7,72,13.751467590033908
7,群组7,73,12.906988395667312
7,群组7,74,12.087537071558936
7,群组7,75,11.293160548726144
7,群组7,76,10.523879366876344
7,群组7,77,9.779687320172007
7,群组7,78,9.06055120971606
7,群组7,79,8.366410704298746
7,群组7,80,7.697178310446489
7,群组7,81,7.05273945231843
7,群组7,82,6.432952661509838
7,群组7,83,5.837649876348035
7,群组7,84,5.266636849808231
7,群组7,85,5.244825131990913
7,群组7,86,5.223491060334691
7,群组7,87,5.202664286890143
7,群组7,88,5.182373522050828
7,群组7,89,5.162646453547627
7,群组7,90,5.143509667862379
7,群组7,91,5.124988574214334
7,群组7,92,5.1071073312519815
7,群组7,93,5.089888776561011
7,群组7,94,5.073354359077335
7,群组7,95,5.057524074471934
7,群组7,96,5.042416403552811
7,群组7,97,5.028048253707933
7,群组7,98,5.014434903393182
7,群组7,99,5.0015899496505
7,群组7,100,4.989525258624912
7,群组7,101,4.978250919034998
7,群组7,102,4.967775198540823
7,群组7,103,4.958104502946783
7,群组7,104,4.94924333817557
7,群组7,105,4.941194274954478
7,群组7,106,4.9339579161677065
7,群组7,107,4.927532866850209
7,群组7,108,4.921915706830772
7,群组7,109,4.917100966077364
7,群组7,110,4.913081102857642
7,群组7,111,4.909846484904821
7,群组7,112,4.9073853738761795
7,群组7,113,4.905683913511457
7,群组7,114,4.9047261220438125
7,群组7,115,4.904493889590531
7,群组7,116,4.904966981456553
7,群组7,117,4.906123048524494
7,群组7,118,4.907937646181745
7,群组7,119,4.910384263550247
7,群组7,120,4.913434365136955
7,群组7,121,4.9170574474112225
7,群组7,122,4.92122111323408
7,群组7,123,4.9258911675052754
7,群组7,124,4.931031737843574
7,群组7,125,4.936605424554818
7,群组7,126,4.942573484544029
7,群组7,127,4.948896054156999
7,群组7,128,4.955532416148349
7,群组7,129,4.962441316010927
7,群组7,130,4.969581332699264
7,群组7,131,4.976911308260563
7,群组7,132,4.984390839966087
7,群组7,133,4.991980837125565
7,群组7,134,4.999644142782924
7,群组7,135,5.007346217861331
7,群组7,136,5.0150558820038125
7,群组7,137,5.0227461013388215
7,群组7,138,5.030394808744731
7,群组7,139,5.037985737028974
7,群组7,140,5.045509240008121
7,群组7,141,5.052963071113833
7,群组7,142,5.060353084304181
7,群组7,143,5.067693818274231
7,群组7,144,5.075008922840788
7,群组7,145,5.082331386540623
7,群组7,146,5.089703527481162
7,群组7,147,5.097176715715235
7,群组7,148,5.1048108050247505
7,群组7,149,5.112673264806862
7,群组7,150,5.120838018185293
7,群组7,151,5.129384009547071
7,群组7,152,5.138393542113742
7,群组7,153,5.147950442351837
7,群组7,154,5.158138121410925
7,群组7,155,5.169037612903117
7,群组7,156,5.180725670119593
7,群组7,157,5.193273003661914
7,群组7,158,5.206742732521679
7,群组7,159,5.221189108578476
7,群组7,160,5.2366565575529584
7,群组7,161,5.253179060270083
7,群组7,162,5.2707798784283035
7,群组7,163,5.289471610626526
7,群组7,164,5.309256548587313
7,群组7,165,5.330127291331686
7,群组7,166,5.352067567028123
7,群组7,167,5.375053208406609
7,群组7,168,5.399053227650088
7,群组7,169,5.424030939912628
7,群组7,170,5.449945090262207
7,群组7,171,5.476750946054091
7,群组7,172,5.504401324703548
7,群组7,173,5.532847534855705
7,群组7,174,5.562040216509749
7,群组7,175,5.591930072373014
7,群组7,176,9.258869455533848
7,群组7,177,9.182214159305172
7,群组7,178,9.113557839532154
7,群组7,179,9.052594801064188
7,群组7,180,8.998986291323842
7,群组7,181,8.952368916614528
7,群组7,182,8.912362093562955
7,群组7,183,8.878574554320416
7,群组7,184,8.85060994787947
7,群组7,185,8.828071596226607
7,群组7,186,8.810566474293717
7,群组7,187,8.797708487999106
7,群组7,188,8.789121126188693
7,群组7,189,8.784439560970727
7,群组7,190,23.493137443738433
7,群组7,191,24.030068415376583
7,群组7,192,24.581848199868546
7,群组7,193,25.14868543362301
7,群组7,194,25.730805197279405
7,群组7,195,26.3284490074155
7,群组7,196,26.941874769181624
7,群组3,70,9.92732987163219
7,群组3,71,9.388791820131397
7,群组3,72,8.868950834621998
7,群组3,73,8.367677194667987
7,群组3,74,7.884836035036852
7,群组3,75,7.4202873688444395
7,群组3,76,6.97388611367084
7,群组3,77,6.545482121009926
7,群组3,78,6.134920209444475
7,群组3,79,5.742040201967271
7,群组3,80,5.366676967895559
7,群组3,81,5.00866046985194
7,群组3,82,4.6678158163082255
7,群组3,83,4.3439633202100785
7,群组3,84,4.036918564218558
7,群组3,85,4.033730315755455
7,群组3,86,4.0308821838984565
7,群组3,87,4.0283797287544925
7,群组3,88,4.0262284015816805
7,群组3,89,4.024433536364099
7,群组3,90,4.023000340987472
7,群组3,91,4.02193388802897
7,群组3,92,4.021239105178971
7,群组3,93,4.020920765317517
7,群组3,94,4.020983476273855
7,群组3,95,4.021431670303377
7,群组3,96,4.02226959332323
7,群组3,97,4.023501293955135
7,群组3,98,4.025130612432424
